,1,2,3,4,5,6,7,8,9,10,11,12,Spell 1,Spell 2
1,Rolling Rocks,Swordsman,Water Elemental,Water Elemental,Undead Horde,Undead Horde,Shield Bearer,Executioner,Charger,Charger,Shadow Huntress,Shadow Huntress,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Archers,Archers,Valkyrie,Valkyrie,Commander,Commander,Charger,Charger,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Archers,Archers,Valkyrie,Valkyrie,Reaper,Reaper,Charger,Charger,Meteor,Spell_Rage
1,Swordsman,Swordsman,Water Elemental,Water Elemental,Undead Horde,Undead Horde,Goblin Marksman,Goblin Marksman,Commander,Commander,Treant,Treant,Meteor,Spell_Rage
1,Swordsman,Swordsman,Water Elemental,Water Elemental,Undead Horde,Undead Horde,Goblin Marksman,Goblin Marksman,Commander,Brute,Treant,Treant,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Alchemist,Alchemist,Goblin Marksman,Goblin Marksman,Executioner,Shadow Huntress,Shadow Huntress,Undead Army,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Alchemist,Alchemist,Goblin Marksman,Goblin Marksman,Executioner,Shadow Huntress,Shadow Huntress,Undead Army,Meteor,Spell_Rage
1,Swordsman,Swordsman,Water Elemental,Water Elemental,Undead Horde,Undead Horde,Goblin Marksman,Goblin Marksman,Commander,Commander,Treant,Treant,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Reaper,Goblin Marksman,Treant,Shadow Huntress,Shadow Huntress,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Reaper,Goblin Marksman,Treant,Shadow Huntress,Shadow Huntress,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Viper,Viper,Executioner,Shadow Huntress,Shadow Huntress,Stone Elemental,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Viper,Viper,Executioner,Shadow Huntress,Shadow Huntress,Stone Elemental,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Fire Imp,Alchemist,Commander,Goblin Marksman,Shadow Huntress,Shadow Huntress,Undead Army,Stone Elemental,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Fire Imp,Alchemist,Commander,Goblin Marksman,Shadow Huntress,Shadow Huntress,Undead Army,Stone Elemental,Meteor,Spell_Rage
1,Ravenous Scourge,Ravenous Scourge,Undead Horde,Undead Horde,Archers,Archers,Goblin Marksman,Goblin Marksman,Treant,Treant,Shadow Huntress,Shadow Huntress,Meteor,Spell_Rage
1,Ravenous Scourge,Ravenous Scourge,Undead Horde,Undead Horde,Archers,Archers,Goblin Marksman,Goblin Marksman,Treant,Treant,Shadow Huntress,Shadow Huntress,Meteor,Spell_Rage
1,Swordsman,Swordsman,Water Elemental,Water Elemental,Viper,Viper,Shield Bearer,Executioner,Charger,Charger,Shadow Huntress,Shadow Huntress,Meteor,Spell_Rage
1,Swordsman,Swordsman,Water Elemental,Water Elemental,Viper,Viper,Shield Bearer,Executioner,Charger,Charger,Shadow Huntress,Shadow Huntress,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Wisp Mother,Goblin Marksman,Goblin Marksman,Treant,Treant,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Wisp Mother,Goblin Marksman,Goblin Marksman,Treant,Treant,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Water Elemental,Water Elemental,Fire Imp,Alchemist,Shield Bearer,Executioner,Charger,Charger,Juggernaut,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Water Elemental,Water Elemental,Fire Imp,Alchemist,Shield Bearer,Executioner,Charger,Charger,Juggernaut,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Swordsman,Swordsman,Archers,Archers,Shield Bearer,Valkyrie,Valkyrie,Primal Spirit,Primal Spirit,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Swordsman,Swordsman,Archers,Archers,Shield Bearer,Valkyrie,Valkyrie,Primal Spirit,Primal Spirit,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Viper,Viper,Executioner,Shadow Huntress,Shadow Huntress,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Viper,Viper,Executioner,Shadow Huntress,Shadow Huntress,Juggernaut,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Alchemist,Alchemist,Goblin Marksman,Goblin Marksman,Shadow Huntress,Shadow Huntress,Undead Army,Juggernaut,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Alchemist,Alchemist,Goblin Marksman,Goblin Marksman,Shadow Huntress,Shadow Huntress,Undead Army,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Reaper,Executioner,Executioner,Shadow Huntress,Shadow Huntress,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Reaper,Executioner,Executioner,Shadow Huntress,Shadow Huntress,Juggernaut,Meteor,Spell_Rage
1,Swordsman,Swordsman,Ravenous Scourge,Ravenous Scourge,Fire Imp,Alchemist,Goblin Marksman,Goblin Marksman,Shadow Huntress,Shadow Huntress,Undead Army,Juggernaut,Meteor,Spell_Rage
1,Swordsman,Swordsman,Ravenous Scourge,Ravenous Scourge,Fire Imp,Alchemist,Goblin Marksman,Goblin Marksman,Shadow Huntress,Shadow Huntress,Undead Army,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Reaper,Executioner,Executioner,Shadow Huntress,Shadow Huntress,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Archers,Archers,Reaper,Executioner,Executioner,Shadow Huntress,Shadow Huntress,Juggernaut,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Alchemist,Alchemist,Goblin Marksman,Goblin Marksman,Executioner,Shadow Huntress,Shadow Huntress,Undead Army,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Alchemist,Alchemist,Goblin Marksman,Goblin Marksman,Executioner,Shadow Huntress,Shadow Huntress,Undead Army,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Fire Imp,Wisp Mother,Goblin Marksman,Goblin Marksman,Executioner,Brute,Brute,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Undead Horde,Undead Horde,Fire Imp,Wisp Mother,Goblin Marksman,Goblin Marksman,Executioner,Brute,Brute,Juggernaut,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Swordsman,Undead Horde,Undead Horde,Archers,Charger,Charger,Ravenous Scourge,Alchemist,Alchemist,Commander,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Swordsman,Undead Horde,Undead Horde,Archers,Charger,Charger,Ravenous Scourge,Alchemist,Alchemist,Commander,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Swordsman,Undead Horde,Undead Horde,Archers,Charger,Charger,Ravenous Scourge,Alchemist,Alchemist,Commander,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Swordsman,Undead Horde,Undead Horde,Archers,Charger,Charger,Ravenous Scourge,Alchemist,Alchemist,Commander,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Archers,Archers,Valkyrie,Valkyrie,Commander,Commander,Charger,Charger,Meteor,Spell_Rage
1,Swordsman,Swordsman,Undead Horde,Undead Horde,Archers,Archers,Valkyrie,Valkyrie,Commander,Commander,Charger,Charger,Meteor,Spell_Rage
1,Swordsman,Swordsman,Archers,Archers,Undead Horde,Undead Horde,Valkyrie,Valkyrie,Brute,Brute,Charger,Charger,Meteor,Spell_Rage
1,Swordsman,Swordsman,Archers,Archers,Undead Horde,Undead Horde,Valkyrie,Valkyrie,Brute,Brute,Charger,Charger,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Archers,Archers,Undead Horde,Undead Horde,Shield Bearer,Shield Bearer,Reaper,Reaper,Treant,Treant,Meteor,Spell_Rage
1,Rolling Rocks,Rolling Rocks,Archers,Archers,Undead Horde,Undead Horde,Shield Bearer,Shield Bearer,Reaper,Reaper,Treant,Treant,Meteor,Spell_Rage
1,Swordsman,Swordsman,Water Elemental,Water Elemental,Undead Horde,Undead Horde,Goblin Marksman,Goblin Marksman,Commander,Commander,Treant,Treant,Meteor,Spell_Rage
1,Swordsman,Swordsman,Water Elemental,Water Elemental,Undead Horde,Undead Horde,Goblin Marksman,Goblin Marksman,Commander,Commander,Treant,Treant,Meteor,Spell_Rage
1,Alchemist,Alchemist,Undead Horde,Undead Horde,Archers,Archers,Executioner,Executioner,Goblin Marksman,Brute,Primal Spirit,Primal Spirit,Meteor,Spell_Rage
1,Alchemist,Alchemist,Undead Horde,Undead Horde,Archers,Archers,Executioner,Executioner,Goblin Marksman,Brute,Primal Spirit,Primal Spirit,Meteor,Spell_Rage
1,Alchemist,Alchemist,Undead Horde,Undead Horde,Archers,Archers,Shield Bearer,Shield Bearer,Goblin Marksman,Brute,Primal Spirit,Primal Spirit,Meteor,Spell_Rage
